PT J
AU Elaouzy, Y
   Zaabout, A
AF Elaouzy, Youssef
   Zaabout, Abdelghafour
TI Carbon capture, utilization and storage in buildings: Analysis of performance, social acceptance, policy measures, and the role of artificial intelligence
SO BUILDING AND ENVIRONMENT
LA English
DT Article
DE Carbon capture; utilization; and storage (CCUS); Built environment; Direct air capture; Techno-economic and environmental; assessment; Social acceptance; Policy framework
ID direct air capture; fired power-plants; co2 capture; swing adsorption; dioxide; generation; technology; ventilation; design; risks
AB Carbon capture, utilization, and storage (CCUS) is emerging as a promising solution to mitigate global CO2 emissions from the industrial and energy sectors. This review delves into the prospects of CCUS technologies for application in buildings, highlighting their benefits and challenges, and examining their economic and environmental impacts. A case study is also provided to shed light on the impact of integrating direct air capture (DAC) into buildings on their energy bills and indoor air quality. The study emphasizes that DAC is a promising carbon capture technology in buildings, with a levelized cost of CO2 capture using DAC in the range of 56-2499 and 262-535 $/tCO2 for solid- and liquid-based DAC, respectively. As for the utilization of CO2 captured within buildings, microalgae cultivation and construction materials manufacturing are the most researched pathways. In contrast, transporting captured CO2 is currently focused on the industrial sector, dictating the need for implementing cost-effective approaches for connecting urban areas to the planned industrial CO2 transport infrastructure when CO2 geological storage is targeted. Although the CO2 transport and storage approaches remain technically feasible, solutions based on local handling of CO2, such as microalgae cultivation, plants, or its use as a feedstock for the production of locally oriented products, offer more realistic strategies that demand further exploration. Finally, the social acceptance aspects, the effect of policy measures, and the role of artificial intelligence in enhancing the widespread adaptation of these strategies from conventional industrial decarbonization purposes to building contexts are explored and discussed.
C1 [Elaouzy, Youssef; Zaabout, Abdelghafour] Univ Mohammed VI Polytech UM6P, Appl Chem & Engn Res Ctr Excellence ACER CoE, Lot 660 Hay Moulay Rachid, Ben Guerir 43150, Morocco.
C3 Mohammed VI Polytechnic University
RP Zaabout, A (corresponding author), Univ Mohammed VI Polytech UM6P, Appl Chem & Engn Res Ctr Excellence ACER CoE, Lot 660 Hay Moulay Rachid, Ben Guerir 43150, Morocco.
EM youssef.elaouzy-ext@um6p.ma; Abdelghafour.zaabout@um6p.ma
FU University Mohammed 6 Polytechnic
CR Abdullatif Y, 2023, RSC ADV, V13, P5687, DOI 10.1039/d2ra07940b
   Prokhorenkova L, 2018, ADV NEUR IN, V31, P0
   Schoedel A, 2020, TOPICS CURRENTCHEMIS, V0, PP1, DOI 10.1007/978-3-030-47340-21
   Shang MG, 2023, CHINESE J CHEM ENG, V54, P36, DOI 10.1016/j.cjche.2021.10.010
   Sikdar N, 2017, J MATER CHEM A, V5, P20959, DOI 10.1039/c7ta02896b
   Srinivas G, 2014, ENERG ENVIRON SCI, V7, P335, DOI 10.1039/c3ee42918k
   Sun Q, 2023, J HAZARD MATER, V447, P0, DOI 10.1016/j.jhazmat.2023.130848
   Wang X, 2023, SEP PURIF TECHNOL, V306, P0, DOI 10.1016/j.seppur.2022.122594
   Wang ZH, 2022, CHEM ENG J, V444, P0, DOI 10.1016/j.cej.2022.136651
   Wen HM, 2019, J MATER CHEM A, V7, P3128, DOI 10.1039/c8ta11596f
   Xu Q, 2010, J MATER CHEM, V20, P706, DOI 10.1039/b912407a
   YAGHI OM, 1995, NATURE, V378, P703, DOI 10.1038/378703a0
   Yao MS, 2023, P NATL ACAD SCI USA, V120, P0, DOI 10.1073/pnas.2305125120
   Yao MS, 2023, ANGEW CHEM INT EDIT, V62, P0, DOI 10.1002/anie.202303903
   Zhai LZ, 2023, INORG CHEM COMMUN, V154, P0, DOI 10.1016/j.inoche.2023.110937
   Zhang YK, 2024, FRONT CHEM SCI ENG, V18, P0, DOI 10.1007/s11705-023-2370-4
   Zhao YG, 2011, CHEM-EUR J, V17, P5101, DOI 10.1002/chem.201002818
   Zurrer T, 2021, ADV FUNCT MATER, V31, P0, DOI 10.1002/adfm.202007624
NR 51
TC 3
Z9 3
U1 14
U2 14
PU AMER CHEMICAL SOC
PI WASHINGTON
PA 1155 16TH ST, NW, WASHINGTON, DC 20036 USA
SN 1944-8244
EI 1944-8252
J9 ACS APPL MATER INTER
JI ACS Appl. Mater. Interfaces
PD JUL 1
PY 2025
VL 17
IS 28
BP 41249
EP 41260
DI 10.1021/acsami.5c05529
EA JUL 2025
PG 12
WC Nanoscience & Nanotechnology; Materials Science, Multidisciplinary
SC Science & Technology - Other Topics; Materials Science
GA 4YX2E
UT WOS:001521233600001
PM 40590708
DA 2025-11-20
ER

PT J
AU Zeng, CH
   Kalam, S
   Zhang, HY
   Wang, L
   Luo, Y
   Wang, HZ
   Mu, ZJ
   Arif, M
AF Zeng, Changhui
   Kalam, Shams
   Zhang, Haiyang
   Wang, Lei
   Luo, Yi
   Wang, Haizhu
   Mu, Zongjie
   Arif, Muhammad
TI Predicting absolute adsorption of CO2 on Jurassic shale using machine learning
SO FUEL
LA English
DT Article
DE CO2 geo-storage; CO2 adsorption; Shales; Machine learning; Adsorption isotherm modeling
ID gas-adsorption; carbon-dioxide; methane; pressure; coal; wettability; temperature; capacity; behavior; surface
AB The injection of carbon dioxide (CO2) into shales has the potential for enhancing shale gas production as well as CO2 storage within shale repository. The key mechanism for CO2 storage in shales is the adsorption of CO2 in organic-rich pores and partly in clay minerals. While adsorption of CO2 in shales has been extensively studied via laboratory experiments and molecular simulations, robust methods of accurate predictions of CO2 adsorption in shales are still lacking. This paper proposes a novel method based on machine learning to predict the adsorption behavior of CO2 in shales. A total of 194 datasets of pure CO2 adsorption in shales were collected from the literature. The dataset was trained and validated using the random forest regression (RF), support vector regression (SVR), XGBoost, and multilayer perceptron (MLP) models. The input variables of the predictive models include pressure, temperature, total organic carbon (TOC), and inorganic minerals e.g., quartz, feldspar, illite, kaolinite, and pyrite, while the corresponding output variable is the absolute adsorption of CO2. The SVR model achieved an R-2 value of 0.9998 and had the lowest MSE (0.0026), RMSE (0.0510), and MAE (0.0217) using the training dataset. The predictive accuracy of these models, ranked from high to low, is SVR > MLP > XGBoost > RF. Adsorption isotherm modeling was also conducted and compared with the proposed SVR model. The Dubinin-Astakhov adsorption isotherm provided the best fit for all shale samples. Predictions from the SVR model were found comparable to those from the Dubinin-Astakhov adsorption model. The developed SVR model significantly reduces time compared to time-consuming laboratory experiments to accurately predict CO2 adsorption on shales. The proposed SVR model can be conveniently updated for broader applications as additional data becomes available.
C1 [Zeng, Changhui; Kalam, Shams; Zhang, Haiyang; Arif, Muhammad] Khalifa Univ, Dept Chem & Petr Engn, Abu Dhabi 127788, U Arab Emirates.
   [Zeng, Changhui; Wang, Haizhu; Mu, Zongjie] China Univ Petr, State Key Lab Petr Resources & Engn, Beijing 102249, Peoples R China.
   [Zeng, Changhui; Mu, Zongjie] China Petr Univ Beijing Karamay, State Key Lab Petr Resources & Engn, Karamay Branch, Beijing 83400, Peoples R China.
   [Kalam, Shams] Univ Calgary, Schulich Sch Engn, Dept Chem & Petr Engn, Calgary, AB T2N 1N4, Canada.
   [Wang, Lei] China Petr Mat Corp Ltd, Xinjiang Branch, Karamay 83400, Peoples R China.
   [Luo, Yi] Dev Co Xinjiang Oilfield, Karamay 83400, Peoples R China.
C3 Khalifa University of Science & Technology; China University of Petroleum; University of Calgary
RP Arif, M (corresponding author), Khalifa Univ, Dept Chem & Petr Engn, Abu Dhabi 127788, U Arab Emirates.; Mu, ZJ (corresponding author), China Univ Petr, State Key Lab Petr Resources & Engn, Beijing 102249, Peoples R China.; Mu, ZJ (corresponding author), China Petr Univ Beijing Karamay, State Key Lab Petr Resources & Engn, Karamay Branch, Beijing 83400, Peoples R China.
EM muzongjie@cupk.edu.cn; muhammad.arif@ku.ac.ae
FU National Natural Science Foundation of China (NSFC) General Project [52274017]; Natural Science Foundation of Xinjiang Uygur Autonomous Region [2021D01E23]; Tianshan Talent Training Program of Xinjiang Uygur Autonomous Region (Youth Science and Technology Top-notch Talent Project) [2022TSYCCX0052]; China Scholarship Council
CR A-Khdheeawi EA, 2017, J NAT GAS SCI ENG, V43, P190, DOI 10.1016/j.jngse.2017.03.016
   Al-Anazi A, 2010, ENG GEOL, V114, P267, DOI 10.1016/j.enggeo.2010.05.005
   Ali M, 2022, EARTH-SCI REV, V225, P0, DOI 10.1016/j.earscirev.2021.103895
   Amar MN, 2020, J PETROL SCI ENG, V190, P0, DOI 10.1016/j.petrol.2020.107037
   Amar MN, 2020, GREENH GASES, V10, P613, DOI 10.1002/ghg.1982
   Arif M, 2024, ENERG FUEL, V38, P15069, DOI 10.1021/acs.energyfuels.4c03052
   Arif M, 2021, INT J COAL GEOL, V233, P0, DOI 10.1016/j.coal.2020.103641
   Arif M, 2017, INT J GREENH GAS CON, V62, P113, DOI 10.1016/j.ijggc.2017.04.014
   Arif M, 2016, FUEL, V181, P680, DOI 10.1016/j.fuel.2016.05.053
   Arif M, 2016, J COLLOID INTERF SCI, V462, P208, DOI 10.1016/j.jcis.2015.09.076
   Azzeh M, 2023, SCI COMPUT PROGRAM, V226, P0, DOI 10.1016/j.scico.2022.102916
   Babatunde KA, 2021, APPL SURF SCI, V543, P0, DOI 10.1016/j.apsusc.2020.148789
   Bansal N, 2023, ENERGY REP, V9, P310, DOI 10.1016/j.egyr.2023.04.003
   Bastani D, 2013, FLUID PHASE EQUILIBR, V354, P6, DOI 10.1016/j.fluid.2013.05.017
   Bemani A, 2020, J NAT GAS SCI ENG, V76, P0, DOI 10.1016/j.jngse.2020.103204
   Brdar M, 2012, CHEM ENG J, V183, P108, DOI 10.1016/j.cej.2011.12.036
   Breiman L, 2001, MACH LEARN, V45, P5, DOI 10.1023/A:1010933404324
   Chareonsuppanimit P, 2012, INT J COAL GEOL, V95, P34, DOI 10.1016/j.coal.2012.02.005
   Chen L, 2021, CHEM ENG J, V420, P0, DOI 10.1016/j.cej.2020.127678
   Chen TQ, 2016, KDD16: PROCEEDINGS OF THE 22ND ACM SIGKDD INTERNATIONAL CONFERENCE ON KNOWLEDGE DISCOVERY AND DATA MINING, V0, PP785, DOI 10.1080/19490976.2020.1854641
   Chen YY, 2023, J CLEAN PROD, V413, P0, DOI 10.1016/j.jclepro.2023.137432
   CORTES C, 1995, MACH LEARN, V20, P273, DOI 10.1023/A:1022627411411
   Daviran M, 2021, COMPUT GEOSCI-UK, V148, P0, DOI 10.1016/j.cageo.2021.104688
   Delavar MR, 2023, ROCK MECH ROCK ENG, V56, P535, DOI 10.1007/s00603-022-03089-y
   Eigbe PA, 2023, APPL ENERG, V350, P0, DOI 10.1016/j.apenergy.2023.121723
   Friedman JH, 2001, 999 REITZ LECTURE GREEDY FUNCTION APPROXIMATION: A GRADIENT BOOSTING MACHINE, V29, P1
   Gil A, 1996, COLLOIDS A APPLICATION OF THE DUBININ-RADUSHKEVICH AND DUBININ-ASTAKHOV EQUATIONS IN THE CHARACTERIZATION OF MICROPOROUS SOLIDS, V113, P0
   Hao SX, 2014, COLLOID SURFACE A, V444, P104, DOI 10.1016/j.colsurfa.2013.12.047
   Heller R, 2014, J UNCONV OIL GAS RES, V8, P14, DOI 10.1016/j.juogr.2014.06.001
   Hossain R, 2021, MACHINE LEARNING MODEL OPTIMIZATION WITH HYPER PARAMETER TUNING APPROACH, V0, P0
   Huang MC, 2022, CHEM ENG J, V446, P0, DOI 10.1016/j.cej.2022.137221
   Iglauer S, 2011, CAPILLARY-TRAPPING CAPACITY OF SANDSTONES AND SANDPACKS, V0, P0
   Isika Kamil, 2022, PROCEDIA COMPUTER SCIENCE, V0, PP2567, DOI 10.1016/j.procs.2022.09.315
   Jeong S, 2023, PROCESS SAF ENVIRON, V175, P99, DOI 10.1016/j.psep.2023.05.009
   Kalam S, 2016, OFFSHORE TECHNOLOGY, V0, P0, DOI DOI 10.4043/26450-MS
   Kalam S, 2020, NEW VISION RELATIVE, V0, P0, DOI DOI 10.2118/202443-MS
   Kalam S, 2023, INT J COAL GEOL, V280, P0, DOI 10.1016/j.coal.2023.104386
   Kalam S, 2022, ENERG FUEL, V36, P5737, DOI 10.1021/acs.energyfuels.2c00684
   Kalam S, 2022, J PETROL SCI ENG, V210, P0, DOI 10.1016/j.petrol.2021.110012
   Kalam S, 2021, NAT RESOUR RES, V30, P1697, DOI 10.1007/s11053-020-09803-3
   Kalam S, 2021, J PET EXPLOR PROD TE, V11, P303, DOI 10.1007/s13202-020-01028-7
   Kulinich AV, 2019, DYES PIGMENTS, V161, P24, DOI 10.1016/j.dyepig.2018.09.031
   Lee J, 2021, ENERG CONVERS MANAGE, V244, P0, DOI 10.1016/j.enconman.2021.114438
   Li JH, 2021, CHEM ENG SCI, V230, P0, DOI 10.1016/j.ces.2020.116228
   Li JJ, 2017, MAR PETROL GEOL, V88, P1004, DOI 10.1016/j.marpetgeo.2017.09.034
   Li Z, 2022, CHEM ENG J, V428, P0, DOI 10.1016/j.cej.2021.132526
   Liu YL, 2020, J CO2 UTIL, V39, P0, DOI 10.1016/j.jcou.2020.02.013
   Long XH, 2023, COLD REG SCI TECHNOL, V213, P0, DOI 10.1016/j.coldregions.2023.103928
   Luo XR, 2015, INT J COAL GEOL, V150, P210, DOI 10.1016/j.coal.2015.09.004
   Luo Y, 2023, OCEAN ENG, V277, P0, DOI 10.1016/j.oceaneng.2023.114246
   Ma Y, 2019, CARBON RES CONVERS, V2, P35, DOI 10.1016/j.crcon.2018.11.005
   Meng M, 2020, FUEL, V278, P0, DOI 10.1016/j.fuel.2020.118358
   Meng M, 2019, CHEM ENG J, V368, P847, DOI 10.1016/j.cej.2019.03.008
   Mouallem J, 2024, FUEL, V356, P0, DOI 10.1016/j.fuel.2023.129575
   Rani S, 2019, J PETROL SCI ENG, V175, P634, DOI 10.1016/j.petrol.2018.12.081
   Rui JW, 2019, J PETROL SCI ENG, V180, P699, DOI 10.1016/j.petrol.2019.06.014
   Saporetti CM, 2023, INT J ENVIRON SCI TE, V20, P1585, DOI 10.1007/s13762-022-04081-3
   SETZMANN U, 1991, J PHYS CHEM REF DATA, V20, P1061, DOI 10.1063/1.555898
   Sircar S, 1999, IND ENG CHEM RES, V38, P3670, DOI 10.1021/ie9900871
   Tang C, 2023, ENERGY, V277, P0, DOI 10.1016/j.energy.2023.127657
   Tang X, 2015, MAR PETROL GEOL, V64, P165, DOI 10.1016/j.marpetgeo.2015.02.046
   Tavakolian M, 2024, FUEL, V360, P0, DOI 10.1016/j.fuel.2023.130578
   Vapnik Vapnik V, 1998, STATISTICAL LEARNING THEORY, V1, P0
   Villalobos-Arias L, 2020, PROCEEDINGS OF THE 16TH ACM INTERNATIONAL CONFERENCE ON PREDICTIVE MODELS AND DATA ANALYTICS IN SOFTWARE ENGINEERING, V0, P31, DOI 10.1145/3416508.3417121
   Xu YJ, 2022, ENERGY, V240, P0, DOI 10.1016/j.energy.2021.122692
   Yan B, 2018, SCI TOTAL ENVIRON, V631-632, P1525, DOI 10.1016/j.scitotev.2018.03.119
   Yu WM, 2019, NANOTECHNOL REV, V8, P156, DOI 10.1515/ntrev-2019-0015
   Yuan XZ, 2021, ENVIRON SCI TECHNOL, V55, P11925, DOI 10.1021/acs.est.1c01849
   Zarifneshat S, 2012, COMPUT ELECTRON AGR, V82, P75, DOI 10.1016/j.compag.2011.12.015
   Zhang CH, 2010, SCI CHINA MATH, V53, P151, DOI 10.1007/s11425-010-0018-6
   Zhang HY, 2024, EARTH-SCI REV, V252, P0, DOI 10.1016/j.earscirev.2024.104764
   Zhang HY, 2023, FUEL, V331, P0, DOI 10.1016/j.fuel.2022.125721
   Zhao JM, 2023, J ATMOS SOL-TERR PHY, V249, P0, DOI 10.1016/j.jastp.2023.106091
   Zhou JP, 2019, FUEL, V251, P293, DOI 10.1016/j.fuel.2019.04.041
   Zhu XZ, 2020, J CLEAN PROD, V273, P0, DOI 10.1016/j.jclepro.2020.122915
NR 75
TC 11
Z9 11
U1 10
U2 31
PU ELSEVIER SCI LTD
PI London
PA 125 London Wall, London, ENGLAND
SN 0016-2361
EI 1873-7153
J9 FUEL
JI Fuel
PD FEB 1
PY 2025
VL 381
IS 
BP 
EP 
DI 10.1016/j.fuel.2024.133050
EA OCT 2024
PG 13
WC Energy & Fuels; Engineering, Chemical
SC Energy & Fuels; Engineering
GA J6B5O
UT WOS:001337899800001
DA 2025-11-14
ER

PT J
AU Gahlot, AP
   Orozco, R
   Yin, ZY
   Bruer, G
   Herrmann, FJ
AF Gahlot, Abhinav Prakash
   Orozco, Rafael
   Yin, Ziyi
   Bruer, Grant
   Herrmann, Felix J.
TI An uncertainty-aware digital shadow for underground multimodal CO2 storage monitoring
SO GEOPHYSICAL JOURNAL INTERNATIONAL
LA English
DT Article
DE Permeability and porosity; Bayesian inference; Machine learning; Neural networks, fuzzy logic; Computational seismology; Waveform inversion
ID wave-form inversion; variational-methods; density-estimation; geologic storage; time; inference; information
AB Geological Carbon Storage (GCS) is one of the most viable climate-change mitigating net-negative CO2-emission technologies for large-scale CO2 sequestration. However, subsurface complexities and reservoir heterogeneity demand a systematic approach to uncertainty quantification to ensure both containment and conformance, as well as to optimize operations. As a step toward a digital twin for monitoring and control of underground storage, we introduce a new machine-learning-based data-assimilation framework validated on realistic numerical simulations. The proposed digital shadow combines simulation-based inference (SBI) with a novel neural adaptation of a recently developed nonlinear ensemble filtering technique. To characterize the posterior distribution of CO2 plume states (saturation and pressure) conditioned on multimodal time-lapse data, consisting of imaged surface seismic and well-log data, a generic recursive scheme is employed, where neural networks are trained on simulated ensembles for the time-advanced state and observations. Once trained, the digital shadow infers the state as time-lapse field data become available. Unlike ensemble Kalman filtering, corrections to predicted states are computed via a learned nonlinear prior-to-posterior mapping that supports non-Gaussian statistics and nonlinear models for the dynamics and observations. Training and inference are facilitated by the combined use of conditional invertible neural networks and bespoke physics-based summary statistics. Starting with a probabilistic permeability model derived from a baseline seismic survey, the digital shadow is validated against unseen simulated ground-truth time-lapse data. Results show that injection-site-specific uncertainty in permeability can be incorporated into state uncertainty, and the highest reconstruction quality is achieved when conditioning on both seismic and wellbore data. Despite incomplete permeability knowledge, the digital shadow accurately tracks the subsurface state throughout a realistic CO2 injection project. This work establishes the first proof-of-concept for an uncertainty-aware, scalable digital shadow, laying the foundation for a digital twin to optimize underground storage operations.
C1 [Gahlot, Abhinav Prakash; Herrmann, Felix J.] Georgia Tech, Earth & Atmospher Sci, Atlanta, GA 30332 USA.
   [Orozco, Rafael; Yin, Ziyi; Bruer, Grant; Herrmann, Felix J.] Georgia Tech, Computat Sci & Engn, Atlanta, GA 30332 USA.
   [Herrmann, Felix J.] Georgia Tech, Elect & Comp Engn, Atlanta, GA 30332 USA.
C3 University System of Georgia; Georgia Institute of Technology; University System of Georgia; Georgia Institute of Technology; University System of Georgia; Georgia Institute of Technology
RP Gahlot, AP (corresponding author), Georgia Tech, Earth & Atmospher Sci, Atlanta, GA 30332 USA.
EM agahlot8@gatech.edu
FU US National Science Foundation [OAC 2203821]
CR Alsing J, 2023, ARXIV, V0, P0
   Alsing J, 2018, MON NOT R ASTRON SOC, V477, P2874, DOI 10.1093/mnras/sty819
   Appriou D, 2022, GEOPHYSICAL MONITORING FOR GEOLOGIC CARBON STORAGE, V0, PP211, DOI 10.1002/9781119156871.CH14
   Ardizzone L, 2019, ARXIV, V0, P0
   Asch M, 2022, A TOOLBOX FOR DIGITAL TWINS: FROM MODEL-BASED TO DATA-DRIVEN, V0, P0
   Asch Mark, 2016, DATA ASSIMILATION, V0, P0
   Avseth P, 2010, QUANTITATIVE SEISMIC INTERPRETATION: APPLYING ROCK PHYSICS TOOLS TO REDUCE INTERPRETATION RISK, V0, P0, DOI DOI 10.1017/CBO9780511600074
   Ayani M, 2020, INT J GREENH GAS CON, V100, P0, DOI 10.1016/j.ijggc.2020.103098
   Bao F, 2025, MONTHLY WEATHER REVIEW (TO BE PUBLISHED), V0, P0
   Batzolis G, 2021, ARXIV, V0, P0
   BAYSAL E, 1983, GEOPHYSICS, V48, P1514, DOI 10.1190/1.1441434
   Blei DM, 2017, J AM STAT ASSOC, V112, P859, DOI 10.1080/01621459.2017.1285773
   Brooks RH, 1966, J IRRIG DRAIN DIV AM, V92, P61, DOI 10.1061/jrcea4.0000425
   Bruer G, 2024, ARXIV, V0, P0
   Bui M, 2018, ENERG ENVIRON SCI, V11, P1062, DOI 10.1039/C7EE02342A
   Carrassi A, 2018, WIRES CLIM CHANGE, V9, P0, DOI 10.1002/wcc.535
   Chada NK, 2018, INVERSE PROBL, V34, P0, DOI 10.1088/1361-6420/aab6d9
   Corey AT, 1954, PRODUCERS MONTHLY, V19, P38, DOI 10.3720/JAPT.78.243
   Cranmer K, 2020, P NATL ACAD SCI USA, V117, P30055, DOI 10.1073/pnas.1912789117
   Deng ZJ, 2025, ARXIV, V0, P0
   Dinh L, 2017, ARXIV, V0, P0
   Donoho D, 2024, HARVARD DATA SCIENCE REVIEW, V6, P0
   Douma H, 2010, GEOPHYSICS, V75, PS219, DOI 10.1190/1.3505124
   Elsemller L, 2024, TRANS. MACH. LEARN. RES, V0, P0
   Erdinc HT, 2022, AAAI 2022 FALL S, V0, P0
   ETI SUK, 2016, 10113ETIS-REP-21-03, V0, P395
   EVENSEN G, 1994, J GEOPHYS RES-OCEANS, V99, P10143, DOI 10.1029/94JC00572
   Feng S, 2022, SECOND INTERNATIONAL MEETING FOR APPLIED GEOSCIENCE ENERGY, V0, P1785
   Freifeld BM, 2009, ENRGY PROCED, V1, P2277, DOI 10.1016/j.egypro.2009.01.296
   Gahlot AP, 2023, NEURIPS 2023 WORKSH, V0, P0
   Gahlot Abhinav Prakash, 2025, ZENODO, V0, P0, DOI DOI 10.5281/ZENODO.15204624
   Gahlot AP, 2025, ARXIV, V0, P0
   Gahlot AP, 2025, ARXIV, V0, P0
   Gahlot AP, 2024, ARXIV, V0, P0
   Gluyas J, 2019, PHILOS T R SOC A, V377, P0, DOI 10.1098/rsta.2018.0059
   Grady TJ, 2023, COMPUT GEOSCI-UK, V178, P0, DOI 10.1016/j.cageo.2023.105402
   Grana D, 2021, IEEE T GEOSCI REMOTE, V59, P3846, DOI 10.1109/TGRS.2020.3018910
   Guo CA, 2017, PR MACH LEARN RES, V70, P0
   He MC, 2011, J ROCK MECH GEOTECH, V3, P39, DOI 10.3724/SP.J.1235.2011.00039
   Herrmann FJ, 2023, THE LEADING EDGE, V42, P730, DOI 10.1190/tle42110730.1
   Hoffmann A, 2024, GEOPHYS J INT, V237, P1353, DOI 10.1093/gji/ggae114
   Huang C, 2020, GEOPHYS J INT, V223, P811, DOI 10.1093/gji/ggaa337
   Huang Xinquan, 2025, JOURNAL OF GEOPHYSICAL RESEARCH: MACHINE LEARNING AND COMPUTATION, V2, P0, DOI 10.1029/2025jh000603
   IPCC special report, 2005, IPCC SPECIAL REPORT ON CARBON DIOXIDE CAPTURE AND STORAGE, V0, P0
   Jones CE, 2012, P 74 EAGE C EXH JUN, V0, P0, DOI DOI 10.3997/2214-4609.20148575
   Jordan MI, 1999, MACH LEARN, V37, P183, DOI 10.1023/A:1007665907178
   Jordan MI, 1998, NATO ADV SCI I D-BEH, V89, P105
   Ketzer J, 2012, J. SEINER, V0, P0, DOI 10.1007/978-1-4419-7991-937
   Kingma DP, 2018, ADV NEUR IN, V31, P0
   Kingsbury D, 2015, P1, V0, P0, DOI DOI 10.1145/1830483.1830503
   Kolster C, 2018, INT J GREENH GAS CON, V68, P77, DOI 10.1016/j.ijggc.2017.10.011
   Kragh ED, 2002, THE LEADING EDGE, V21, P640, DOI 10.1190/1.1497316
   Krogstad S, 2015, SPE RESERVOIR SIMULA, V0, P0
   Kruse J, 2021, AAAI CONF ARTIF INTE, V35, P8191
   KULLBACK S, 1951, ANN MATH STAT, V22, P79, DOI 10.1214/aoms/1177729694
   Lambert R, 2020, OCEANS-IEEE, V0, P0, DOI DOI 10.1109/IEEECONF38699.2020.9389236
   Laves MH, 2020, PR MACH LEARN RES, V121, P393
   Le Folgoc L, 2021, ARXIV, V0, P0
   Li DZ, 2020, WATER RESOUR RES, V56, P0, DOI 10.1029/2019WR027032
   Louboutin Mathias, 2023, LEADING EDGE, V0, PP474, DOI 10.1190/tle42070474.1
   Louboutin M, 2023, SLIMGROUP/JUDI.JL: V3.2.3, V0, P0
   Louboutin M, 2019, GEOSCI MODEL DEV, V12, P1165, DOI 10.5194/gmd-12-1165-2019
   Lueckmann JM, 2017, ADV NEUR IN, V30, P0
   Lumley David, 2010, LEADING EDGE, V29, P150, DOI 10.1190/1.3304817
   Lumley DE, 2001, GEOPHYSICS, V66, P50, DOI 10.1190/1.1444921
   Masson-Delmotte V, 2018, IPCC SPECIAL REPORT, V1, P1, DOI 10.1017/9781009157940.008
   Masson-Delmotte Valerie, 2018, AN IPCC SPECIAL REPORT ON THE IMPACTS OF GLOBAL WARMING OF, V1, P43
   McGoff K, 2015, STAT SURV, V9, P209, DOI 10.1214/15-SS111
   Metz Bert, 2005, CARBON DIOXIDE CAPTU, V0, P0
   Moyner O, 2024, EUROPEAN ASSOCIATION OF GEOSCIENTISTS & ENGINEERS, V2024, P1
   Moyner O, 2023, SINTEFMATH/JUTUL.JL: V0.2.6, V0, P0
   Mücke NT, 2024, SCI REP-UK, V14, P0, DOI 10.1038/s41598-024-69901-7
   Nordbotten JM, 2011, GEOLOGICAL STORAGE C, V0, P0, DOI DOI 10.1002/9781118137086
   Oghenekohwo F, 2017, GEOPHYSICS, V82, PP1, DOI 10.1190/GEO2016-0076.1
   Orozco R, 2023, MEDICAL IMAGING 2023: IMAGE PROCESSING, V0, P357
   Orozco R, 2025, INVERSE PROBL, V41, P0, DOI 10.1088/1361-6420/adba3d
   Orozco R, 2024, J OPEN SOURCE SOFTW, V9, P6554, DOI 10.21105/joss.06554
   Orozco R, 2024, ARXIV, V0, P0
   Orozco R, 2024, ARXIV, V0, P0
   Orr FM, 2009, SCIENCE, V325, P1656, DOI 10.1126/science.1175677
   Papamakarios G, 2021, J MACH LEARN RES, V22, P0
   Papamakarios G, 2016, ADV NEUR IN, V29, P0
   Pruess K, 2011, TRANSPORT POROUS MED, V90, P135, DOI 10.1007/s11242-011-9729-6
   Qu LP, 2024, ARXIV, V0, P0
   Radev ST, 2022, IEEE T NEUR NET LEAR, V33, P1452, DOI 10.1109/TNNLS.2020.3042395
   Ramgraber M, 2023, J. COMPUT. PHYS.: X, V17, P100133
   Rasmussen AF, 2021, COMPUT MATH APPL, V81, P159, DOI 10.1016/j.camwa.2020.05.014
   Raza A, 2016, J NAT GAS SCI ENG, V36, P224, DOI 10.1016/j.jngse.2016.10.016
   Rezende DJ, 2015, PR MACH LEARN RES, V37, P1530
   RINGROSE P, 2016, RESERVOIR MODEL DESIGN, V0, P0
   Ringrose P, 2020, HOW TO STORE CO>2 UNDERGROUND: INSIGHTS FROM EARLY-MOVER CCS PROJECTS, V0, P0
   Ringrose Philip, 2023, STORAGE OF CARBON DIOXIDE IN SALINE AQUIFERS: BUILDING CONFIDENCE BY FORECASTING AND MONITORING. ISBN, V0, P0
   Ronneberger O, 2015, LECT NOTES COMPUT SC, V9351, P234, DOI 10.1007/978-3-319-24574-4_28
   Rozet F, 2023, 37 C NEURAL INFORM P, V0, P0
   Rubio PB, 2023, ARXIV, V0, P0
   Schmitt M, 2024, ARXIV, V0, P0
   Settgast RR, 2018, GEOSX SIMULATION FRAMEWORK, V0, P0
   Siahkoohi A, 2023, GEOPHYSICS, V88, PR297, DOI 10.1190/GEO2022-0472.1
   Spantini A, 2022, SIAM REV, V64, P921, DOI 10.1137/20M1312204
   Stacey RW, 2017, GRC TRANS, V0, P2095
   Stolk C, 2009, P PROJECT REV, V1, P91
   Tang HW, 2021, INT J GREENH GAS CON, V112, P0, DOI 10.1016/j.ijggc.2021.103488
   Tatsis KE, 2022, ARXIV, V0, P0
   Thurin J, 2019, GEOPHYS J INT, V219, P1613, DOI 10.1093/gji/ggz384
   Tran BH, 2023, ARXIV, V0, P0
